Name,Accuracy,BasePower,Category,IsNonstandard,PP,Priority,CritRatio,Target,Type
Trailblaze,100,50,Physical,,20,0,1,normal,Grass
Transform,TRUE,0,Status,,10,0,1,normal,Normal
Tri Attack,100,80,Special,,10,0,1,normal,Normal
Trick,100,0,Status,,10,0,1,normal,Psychic
Trick-or-Treat,100,0,Status,Past,20,0,1,normal,Ghost
Trick Room,TRUE,0,Status,,5,-7,1,all,Psychic
Triple Arrows,100,90,Physical,,10,0,2,normal,Fighting
Triple Axel,90,20,Physical,,10,0,1,normal,Ice
Triple Dive,95,30,Physical,,10,0,1,normal,Water
Triple Kick,90,10,Physical,,10,0,1,normal,Fighting
Trop Kick,100,70,Physical,,15,0,1,normal,Grass
Trump Card,TRUE,0,Special,Past,5,0,1,normal,Normal
Twin Beam,100,40,Special,,10,0,1,normal,Psychic
Twineedle,100,25,Physical,Past,20,0,1,normal,Bug
Twinkle Tackle,TRUE,1,Physical,Past,1,0,1,normal,Fairy
Twister,100,40,Special,,20,0,1,allAdjacentFoes,Dragon
U-turn,100,70,Physical,,20,0,1,normal,Bug
Upper Hand,100,65,Physical,,15,3,1,normal,Fighting
Uproar,100,90,Special,,10,0,1,randomNormal,Normal
Vacuum Wave,100,40,Special,,30,1,1,normal,Fighting
V-create,95,180,Physical,Unobtainable,5,0,1,normal,Fire
Veevee Volley,TRUE,0,Physical,LGPE,20,0,1,normal,Normal
Venom Drench,100,0,Status,Past,20,0,1,allAdjacentFoes,Poison
Venoshock,100,65,Special,,10,0,1,normal,Poison
Victory Dance,TRUE,0,Status,,10,0,1,self,Fighting
Vine Whip,100,45,Physical,,25,0,1,normal,Grass
Vise Grip,100,55,Physical,,30,0,1,normal,Normal
Vital Throw,TRUE,70,Physical,Past,10,-1,1,normal,Fighting
Volt Switch,100,70,Special,,20,0,1,normal,Electric
Volt Tackle,100,120,Physical,,15,0,1,normal,Electric
Wake-Up Slap,100,70,Physical,Past,10,0,1,normal,Fighting
Waterfall,100,80,Physical,,15,0,1,normal,Water
Water Gun,100,40,Special,,25,0,1,normal,Water
Water Pledge,100,80,Special,,10,0,1,normal,Water
Water Pulse,100,60,Special,,20,0,1,any,Water
Water Shuriken,100,15,Special,,20,1,1,normal,Water
Water Sport,TRUE,0,Status,Past,15,0,1,all,Water
Water Spout,100,150,Special,,5,0,1,allAdjacentFoes,Water
Wave Crash,100,120,Physical,,10,0,1,normal,Water
Weather Ball,100,50,Special,,10,0,1,normal,Normal
Whirlpool,85,35,Special,,15,0,1,normal,Water
Whirlwind,TRUE,0,Status,,20,-6,1,normal,Normal
Wicked Blow,100,75,Physical,,5,0,1,normal,Dark
Wicked Torque,100,80,Physical,Unobtainable,10,0,1,normal,Dark
Wide Guard,TRUE,0,Status,,10,3,1,allySide,Rock
Wildbolt Storm,80,100,Special,,10,0,1,allAdjacentFoes,Electric
Wild Charge,100,90,Physical,,15,0,1,normal,Electric
Will-O-Wisp,85,0,Status,,15,0,1,normal,Fire
Wing Attack,100,60,Physical,,35,0,1,any,Flying
Wish,TRUE,0,Status,,10,0,1,self,Normal
Withdraw,TRUE,0,Status,,40,0,1,self,Water
Wonder Room,TRUE,0,Status,,10,0,1,all,Psychic
Wood Hammer,100,120,Physical,,15,0,1,normal,Grass
Work Up,TRUE,0,Status,,30,0,1,self,Normal
Worry Seed,100,0,Status,,10,0,1,normal,Grass
Wrap,90,15,Physical,,20,0,1,normal,Normal
Wring Out,100,0,Special,Past,5,0,1,normal,Normal
X-Scissor,100,80,Physical,,15,0,1,normal,Bug
Yawn,TRUE,0,Status,,10,0,1,normal,Normal
Zap Cannon,50,120,Special,,5,0,1,normal,Electric
Zen Headbutt,90,80,Physical,,15,0,1,normal,Psychic
Zing Zap,100,80,Physical,,10,0,1,normal,Electric
Zippy Zap,100,80,Physical,LGPE,10,2,1,normal,Electric
